"","name","latitude","longitude","date"
"17","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-04"
"18","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-05"
"19","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-06"
"20","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-07"
"21","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-08"
"22","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-09"
"23","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-10"
"24","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-11"
"25","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-12"
"26","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-13"
"27","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-14"
"28","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-15"
"29","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-16"
"30","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-17"
"31","Butte/Tehama/Glenn Lightning Complex","40.09571","-122.4393","2020-09-18"
